run_nr,nr_inputs,chromium_success-firefox_success,chromium_reject-firefox_host,chromium_success-firefox_host,chromium_host-firefox_success,chromium_success-firefox_path,chromium_host-firefox_host,chromium_host-firefox_username,chromium_reject-firefox_path,chromium_reject-firefox_success,chromium_host-firefox_path,chromium_path-firefox_path,chromium_success-firefox_query,chromium_host-firefox_reject,chromium_path-firefox_success,chromium_password-firefox_password
193,1940,990,46,507,49,19,173,2.0,14.0,13.0,26.0,11.0,65.0,3.0,14.0,0
194,1950,995,46,512,49,19,173,2.0,14.0,13.0,26.0,11.0,65.0,3.0,14.0,0
195,1960,1000,46,515,49,19,174,2.0,14.0,14.0,26.0,11.0,65.0,3.0,14.0,0
196,1970,1004,46,520,49,19,174,2.0,14.0,14.0,26.0,11.0,66.0,3.0,14.0,0
197,1980,1006,47,522,50,19,177,2.0,14.0,14.0,26.0,11.0,67.0,3.0,14.0,0
198,1990,1012,48,522,50,19,179,2.0,14.0,14.0,26.0,11.0,67.0,3.0,15.0,0
199,2000,1017,48,527,50,19,179,2.0,14.0,14.0,26.0,11.0,67.0,3.0,15.0,0
200,2010,1023,48,530,50,19,180,2.0,14.0,14.0,26.0,11.0,67.0,3.0,15.0,0
201,2020,1028,49,534,50,19,180,2.0,14.0,14.0,26.0,11.0,67.0,3.0,15.0,0
202,2030,1036,50,534,50,19,180,2.0,15.0,14.0,26.0,11.0,67.0,3.0,15.0,0
203,2040,1039,52,537,51,19,181,2.0,15.0,14.0,26.0,11.0,67.0,3.0,15.0,0
204,2050,1048,52,538,51,19,181,2.0,15.0,14.0,26.0,11.0,67.0,3.0,15.0,0
205,2060,1053,53,542,51,19,181,2.0,15.0,14.0,26.0,11.0,67.0,3.0,15.0,0
206,2070,1058,53,544,51,19,183,2.0,15.0,14.0,26.0,11.0,68.0,3.0,15.0,0
207,2080,1061,53,550,51,20,183,2.0,15.0,14.0,26.0,11.0,68.0,3.0,15.0,0
208,2090,1065,53,552,52,20,184,2.0,15.0,14.0,26.0,11.0,70.0,3.0,15.0,0
209,2100,1073,53,553,52,20,184,2.0,15.0,14.0,26.0,11.0,71.0,3.0,15.0,0
210,2110,1080,53,554,52,20,185,2.0,15.0,14.0,27.0,11.0,71.0,3.0,15.0,0
211,2120,1082,54,558,53,20,186,2.0,15.0,14.0,27.0,11.0,71.0,3.0,15.0,0
212,2130,1085,54,561,53,21,189,2.0,15.0,14.0,27.0,11.0,71.0,3.0,15.0,0
213,2140,1089,54,564,53,21,191,2.0,15.0,15.0,27.0,11.0,71.0,3.0,15.0,0
214,2150,1093,54,567,53,21,193,2.0,15.0,15.0,27.0,11.0,72.0,3.0,15.0,0
215,2160,1098,54,570,53,21,194,2.0,15.0,15.0,28.0,11.0,72.0,3.0,15.0,0
216,2170,1103,55,573,53,21,195,2.0,15.0,15.0,28.0,11.0,72.0,3.0,15.0,0
217,2180,1108,55,574,56,21,196,2.0,15.0,15.0,28.0,11.0,72.0,3.0,15.0,0
218,2190,1114,55,576,56,21,198,2.0,15.0,15.0,28.0,11.0,72.0,3.0,15.0,0
219,2200,1116,56,579,58,21,199,2.0,15.0,15.0,28.0,11.0,72.0,4.0,15.0,0
220,2210,1122,56,581,58,21,200,2.0,15.0,15.0,28.0,11.0,73.0,4.0,15.0,0
221,2220,1128,57,584,58,21,200,2.0,15.0,15.0,28.0,11.0,73.0,4.0,15.0,0
222,2230,1133,57,587,58,21,201,2.0,15.0,15.0,28.0,11.0,74.0,4.0,15.0,0
223,2240,1137,58,589,60,21,202,2.0,15.0,15.0,28.0,11.0,74.0,4.0,15.0,0
224,2250,1142,58,591,60,21,203,2.0,15.0,15.0,28.0,11.0,74.0,5.0,15.0,0
225,2260,1147,58,593,60,21,205,2.0,15.0,15.0,28.0,11.0,74.0,5.0,16.0,0
226,2270,1152,58,594,61,21,206,2.0,15.0,15.0,28.0,12.0,75.0,5.0,16.0,0
227,2280,1158,59,595,62,22,206,2.0,15.0,15.0,28.0,12.0,75.0,5.0,16.0,0
228,2290,1164,59,596,63,22,207,2.0,15.0,15.0,28.0,12.0,76.0,5.0,16.0,0
229,2300,1171,60,598,63,22,207,2.0,15.0,15.0,28.0,12.0,76.0,5.0,16.0,0
230,2310,1180,60,599,63,22,207,2.0,15.0,15.0,28.0,12.0,76.0,5.0,16.0,0
231,2320,1184,60,601,64,22,209,2.0,15.0,15.0,28.0,12.0,77.0,5.0,16.0,0
232,2330,1188,60,604,64,22,210,2.0,15.0,15.0,28.0,12.0,79.0,5.0,16.0,0
233,2340,1192,61,608,64,22,211,2.0,15.0,15.0,28.0,12.0,79.0,5.0,16.0,0
234,2350,1200,61,608,64,22,213,2.0,15.0,15.0,28.0,12.0,79.0,5.0,16.0,0
235,2360,1204,61,612,64,23,214,2.0,15.0,15.0,28.0,12.0,79.0,5.0,16.0,0
236,2370,1210,61,614,64,23,214,2.0,15.0,16.0,28.0,12.0,80.0,5.0,16.0,0
237,2380,1215,61,616,64,23,215,2.0,15.0,17.0,28.0,12.0,81.0,5.0,16.0,0
238,2390,1221,61,619,64,23,216,2.0,15.0,17.0,28.0,12.0,81.0,5.0,16.0,0
239,2400,1226,61,623,64,23,216,2.0,15.0,17.0,28.0,12.0,82.0,5.0,16.0,0
240,2410,1228,61,628,64,23,217,2.0,15.0,17.0,28.0,12.0,84.0,5.0,16.0,0
241,2420,1232,61,630,65,23,217,2.0,17.0,17.0,28.0,12.0,85.0,5.0,16.0,0
242,2430,1237,61,633,65,24,217,2.0,17.0,17.0,28.0,12.0,86.0,5.0,16.0,0
243,2440,1242,61,636,66,24,218,2.0,17.0,17.0,28.0,12.0,86.0,5.0,16.0,0
244,2450,1248,61,639,66,24,218,2.0,17.0,17.0,28.0,12.0,87.0,5.0,16.0,0
245,2460,1251,61,643,67,24,220,2.0,17.0,17.0,28.0,12.0,87.0,5.0,16.0,0
246,2470,1256,61,646,67,24,222,2.0,17.0,17.0,28.0,12.0,87.0,5.0,16.0,0
247,2480,1260,61,648,67,24,222,2.0,17.0,17.0,28.0,12.0,90.0,5.0,16.0,1.0
248,2490,1267,61,650,67,24,222,2.0,17.0,17.0,28.0,12.0,91.0,5.0,16.0,1.0
249,2500,1271,63,651,67,24,225,2.0,17.0,17.0,28.0,12.0,91.0,5.0,16.0,1.0
250,2510,1276,63,652,67,24,227,2.0,17.0,18.0,28.0,12.0,92.0,5.0,16.0,1.0
251,2520,1279,63,656,68,24,229,2.0,17.0,18.0,28.0,12.0,92.0,5.0,16.0,1.0
252,2530,1286,63,658,68,25,229,2.0,17.0,18.0,28.0,12.0,92.0,5.0,16.0,1.0
253,2540,1290,63,661,69,25,230,2.0,17.0,18.0,28.0,12.0,93.0,5.0,16.0,1.0
254,2550,1296,63,665,69,25,230,2.0,17.0,18.0,28.0,12.0,93.0,5.0,16.0,1.0
255,2560,1301,63,667,70,25,230,2.0,17.0,19.0,28.0,12.0,94.0,5.0,16.0,1.0
256,2570,1306,63,671,70,25,231,2.0,17.0,19.0,28.0,12.0,94.0,5.0,16.0,1.0
257,2580,1309,63,676,71,25,231,2.0,17.0,19.0,28.0,12.0,94.0,5.0,16.0,1.0
258,2590,1314,63,679,72,25,231,2.0,18.0,19.0,28.0,12.0,94.0,5.0,16.0,1.0
259,2600,1321,63,681,72,25,232,2.0,18.0,19.0,28.0,12.0,94.0,5.0,16.0,1.0
260,2610,1327,63,684,72,25,232,2.0,19.0,19.0,28.0,12.0,94.0,5.0,16.0,1.0
261,2620,1329,63,689,72,25,234,2.0,19.0,19.0,28.0,12.0,95.0,5.0,16.0,1.0
262,2630,1333,63,693,72,25,234,2.0,19.0,19.0,28.0,12.0,97.0,5.0,16.0,1.0
263,2640,1337,64,698,72,25,234,2.0,19.0,19.0,28.0,12.0,97.0,5.0,16.0,1.0
264,2650,1339,65,701,73,25,235,2.0,19.0,19.0,28.0,12.0,97.0,5.0,16.0,1.0
265,2660,1345,65,702,73,25,237,2.0,19.0,19.0,28.0,12.0,98.0,5.0,16.0,1.0
266,2670,1346,66,706,73,25,241,2.0,19.0,19.0,28.0,12.0,98.0,5.0,16.0,1.0
267,2680,1351,66,708,74,25,243,2.0,19.0,19.0,28.0,12.0,98.0,5.0,16.0,1.0
268,2690,1355,66,713,74,25,243,2.0,19.0,19.0,28.0,12.0,98.0,6.0,16.0,1.0
269,2700,1358,66,716,74,26,244,2.0,19.0,19.0,28.0,12.0,100.0,6.0,16.0,1.0
270,2710,1364,66,717,74,26,245,2.0,19.0,20.0,28.0,12.0,101.0,6.0,16.0,1.0
271,2720,1369,66,718,74,26,247,2.0,19.0,20.0,28.0,12.0,103.0,6.0,16.0,1.0
272,2730,1373,66,722,74,26,248,2.0,19.0,20.0,29.0,12.0,103.0,6.0,16.0,1.0
273,2740,1377,66,727,74,26,248,2.0,19.0,20.0,29.0,12.0,103.0,7.0,16.0,1.0
274,2750,1383,66,730,74,26,248,2.0,19.0,20.0,29.0,12.0,103.0,7.0,17.0,1.0
275,2760,1389,66,731,74,27,249,2.0,19.0,20.0,29.0,12.0,104.0,7.0,17.0,1.0
276,2770,1392,66,735,74,27,251,2.0,20.0,20.0,29.0,12.0,104.0,7.0,17.0,1.0
277,2780,1397,66,739,74,27,251,2.0,20.0,21.0,29.0,12.0,104.0,7.0,17.0,1.0
278,2790,1405,66,741,74,27,251,2.0,20.0,21.0,29.0,12.0,104.0,7.0,17.0,1.0
279,2800,1410,66,745,74,27,251,2.0,20.0,21.0,30.0,12.0,104.0,7.0,17.0,1.0
280,2810,1419,66,746,74,27,251,2.0,20.0,21.0,30.0,12.0,104.0,7.0,17.0,1.0
281,2820,1425,66,748,74,27,253,2.0,20.0,21.0,30.0,12.0,104.0,7.0,17.0,1.0
282,2830,1430,66,751,74,27,255,2.0,20.0,21.0,30.0,12.0,104.0,7.0,17.0,1.0
283,2840,1436,66,753,75,27,256,2.0,20.0,21.0,30.0,12.0,104.0,7.0,17.0,1.0
284,2850,1441,66,756,76,27,256,2.0,20.0,21.0,30.0,12.0,105.0,7.0,17.0,1.0
285,2860,1445,66,760,76,27,257,2.0,21.0,21.0,30.0,12.0,105.0,7.0,17.0,1.0
286,2870,1452,66,762,76,27,257,2.0,21.0,21.0,30.0,12.0,105.0,7.0,17.0,2.0
287,2880,1457,66,766,76,27,258,2.0,21.0,21.0,30.0,12.0,105.0,7.0,17.0,2.0
288,2890,1462,66,767,76,28,259,2.0,21.0,21.0,30.0,12.0,106.0,7.0,17.0,2.0
289,2900,1468,66,770,76,28,259,2.0,21.0,21.0,30.0,12.0,106.0,7.0,17.0,2.0
290,2910,1475,66,771,77,28,259,2.0,22.0,21.0,30.0,12.0,106.0,7.0,17.0,2.0
291,2920,1480,66,776,77,28,259,2.0,22.0,21.0,30.0,12.0,106.0,7.0,17.0,2.0
292,2930,1486,67,777,77,28,260,2.0,22.0,21.0,30.0,12.0,107.0,7.0,17.0,2.0
293,2940,1492,67,780,77,28,261,2.0,22.0,21.0,30.0,12.0,107.0,7.0,17.0,2.0
294,2950,1498,67,783,77,28,262,2.0,22.0,21.0,30.0,12.0,107.0,7.0,17.0,2.0
295,2960,1502,67,786,78,28,264,2.0,22.0,21.0,30.0,12.0,107.0,7.0,17.0,2.0
296,2970,1508,68,786,78,28,265,2.0,22.0,21.0,30.0,12.0,109.0,7.0,17.0,2.0
297,2980,1516,68,787,78,28,265,2.0,22.0,21.0,30.0,13.0,109.0,7.0,17.0,2.0
298,2990,1519,69,790,78,29,266,2.0,23.0,21.0,30.0,13.0,109.0,7.0,17.0,2.0
299,3000,1524,69,794,78,29,267,2.0,23.0,21.0,30.0,13.0,109.0,7.0,17.0,2.0
300,3010,1526,70,799,78,29,268,2.0,23.0,21.0,30.0,13.0,110.0,7.0,17.0,2.0
301,3020,1527,71,803,78,29,270,2.0,23.0,21.0,30.0,13.0,112.0,7.0,17.0,2.0
302,3030,1531,72,806,79,29,270,2.0,23.0,22.0,30.0,13.0,112.0,7.0,17.0,2.0
303,3040,1535,73,809,79,30,270,2.0,23.0,22.0,30.0,14.0,112.0,7.0,17.0,2.0
304,3050,1541,73,812,79,30,270,2.0,23.0,22.0,30.0,14.0,112.0,7.0,17.0,2.0
305,3060,1549,73,813,79,30,270,2.0,23.0,22.0,30.0,14.0,113.0,7.0,17.0,2.0
306,3070,1558,73,813,79,30,270,2.0,23.0,22.0,30.0,14.0,114.0,7.0,17.0,2.0
307,3080,1565,73,814,80,30,271,2.0,23.0,22.0,30.0,14.0,114.0,7.0,17.0,2.0
308,3090,1572,73,816,80,30,271,2.0,23.0,22.0,30.0,14.0,115.0,7.0,17.0,2.0
309,3100,1578,73,818,80,30,273,2.0,23.0,22.0,30.0,14.0,115.0,7.0,17.0,2.0
310,3110,1583,73,821,81,30,273,2.0,23.0,22.0,30.0,14.0,116.0,7.0,17.0,2.0
311,3120,1587,73,824,82,30,273,2.0,23.0,22.0,30.0,14.0,117.0,7.0,17.0,2.0
312,3130,1594,73,826,82,30,273,2.0,24.0,22.0,30.0,14.0,117.0,7.0,17.0,2.0
313,3140,1599,73,828,82,30,275,2.0,24.0,22.0,31.0,14.0,117.0,7.0,17.0,2.0
314,3150,1606,74,830,82,30,275,2.0,24.0,22.0,31.0,14.0,117.0,7.0,17.0,2.0
315,3160,1611,74,834,82,30,276,2.0,24.0,22.0,31.0,14.0,117.0,7.0,17.0,2.0
316,3170,1613,74,837,82,31,280,2.0,24.0,22.0,31.0,14.0,117.0,7.0,17.0,2.0
317,3180,1616,74,840,82,32,281,2.0,24.0,22.0,31.0,15.0,118.0,7.0,17.0,2.0
318,3190,1622,74,842,82,32,282,2.0,24.0,23.0,31.0,15.0,118.0,7.0,17.0,2.0
319,3200,1628,74,843,82,32,283,2.0,24.0,23.0,31.0,15.0,118.0,8.0,18.0,2.0
320,3210,1634,74,847,82,32,283,2.0,24.0,23.0,31.0,15.0,118.0,8.0,18.0,2.0
321,3220,1640,75,847,83,33,284,2.0,24.0,23.0,31.0,15.0,118.0,8.0,18.0,2.0
322,3230,1642,75,853,83,33,285,2.0,24.0,23.0,31.0,15.0,119.0,8.0,18.0,2.0
323,3240,1651,75,854,83,33,285,2.0,24.0,23.0,31.0,15.0,119.0,8.0,18.0,2.0
324,3250,1656,75,857,83,33,286,2.0,24.0,23.0,31.0,15.0,120.0,8.0,18.0,2.0
325,3260,1659,75,860,84,33,287,2.0,24.0,23.0,32.0,15.0,121.0,8.0,18.0,2.0
326,3270,1665,77,861,85,33,287,2.0,24.0,23.0,32.0,15.0,121.0,8.0,18.0,2.0
327,3280,1671,77,864,85,33,287,2.0,24.0,23.0,32.0,16.0,121.0,8.0,18.0,2.0
328,3290,1676,77,867,85,33,287,2.0,24.0,23.0,32.0,16.0,122.0,9.0,18.0,2.0
329,3300,1682,77,868,87,33,288,2.0,24.0,23.0,32.0,16.0,122.0,9.0,18.0,2.0
330,3310,1687,77,870,87,33,290,2.0,24.0,23.0,32.0,16.0,123.0,9.0,18.0,2.0
331,3320,1692,78,871,87,33,291,2.0,24.0,23.0,32.0,16.0,124.0,9.0,18.0,2.0
332,3330,1697,78,872,87,33,293,2.0,25.0,24.0,32.0,16.0,124.0,9.0,18.0,2.0
333,3340,1704,78,875,87,33,293,2.0,25.0,24.0,32.0,16.0,124.0,9.0,18.0,2.0
334,3350,1709,78,878,87,33,295,2.0,25.0,24.0,32.0,16.0,124.0,9.0,18.0,2.0
335,3360,1715,78,880,87,33,296,2.0,25.0,24.0,32.0,16.0,125.0,9.0,18.0,2.0
336,3370,1718,78,882,87,33,299,2.0,25.0,24.0,33.0,16.0,126.0,9.0,18.0,2.0
337,3380,1723,80,884,88,33,299,2.0,25.0,24.0,33.0,16.0,126.0,9.0,18.0,2.0
338,3390,1730,80,885,88,33,301,2.0,25.0,24.0,33.0,16.0,126.0,9.0,18.0,2.0
339,3400,1734,80,888,89,34,302,2.0,25.0,24.0,33.0,16.0,126.0,9.0,18.0,2.0
340,3410,1736,80,892,90,34,304,2.0,25.0,25.0,33.0,16.0,126.0,9.0,18.0,2.0
341,3420,1740,81,894,90,34,306,2.0,25.0,25.0,34.0,16.0,126.0,9.0,18.0,2.0
342,3430,1745,81,897,90,34,306,2.0,25.0,26.0,34.0,16.0,127.0,9.0,18.0,2.0
343,3440,1751,81,900,90,34,306,2.0,25.0,26.0,34.0,16.0,127.0,10.0,18.0,2.0
344,3450,1759,81,901,90,34,307,2.0,25.0,26.0,34.0,16.0,127.0,10.0,18.0,2.0
345,3460,1762,81,904,91,34,308,2.0,25.0,26.0,34.0,16.0,128.0,10.0,18.0,2.0
346,3470,1765,82,908,91,34,308,2.0,25.0,26.0,34.0,16.0,128.0,12.0,18.0,2.0
347,3480,1768,82,911,93,34,308,2.0,26.0,26.0,34.0,16.0,129.0,12.0,18.0,2.0
348,3490,1775,82,913,93,34,309,2.0,26.0,26.0,34.0,16.0,129.0,12.0,18.0,2.0
349,3500,1777,82,918,93,34,310,2.0,26.0,26.0,35.0,16.0,130.0,12.0,18.0,2.0
350,3510,1781,82,920,93,35,311,2.0,27.0,26.0,35.0,16.0,131.0,12.0,18.0,2.0
351,3520,1787,82,921,93,35,313,2.0,27.0,26.0,35.0,17.0,131.0,12.0,18.0,2.0
352,3530,1794,82,922,93,35,314,2.0,27.0,27.0,35.0,17.0,131.0,12.0,18.0,2.0
353,3540,1801,82,923,93,35,316,2.0,27.0,27.0,35.0,17.0,131.0,12.0,18.0,2.0
354,3550,1805,82,927,93,35,318,2.0,27.0,27.0,35.0,17.0,131.0,12.0,18.0,2.0
355,3560,1810,82,929,95,35,318,2.0,27.0,27.0,35.0,17.0,131.0,12.0,18.0,2.0
356,3570,1817,82,931,95,35,319,2.0,27.0,27.0,35.0,17.0,131.0,12.0,18.0,2.0
357,3580,1821,82,935,96,35,320,2.0,27.0,27.0,35.0,17.0,131.0,12.0,18.0,2.0
358,3590,1827,82,937,96,35,321,2.0,28.0,27.0,35.0,17.0,131.0,12.0,18.0,2.0
359,3600,1833,82,941,96,35,321,2.0,28.0,27.0,35.0,17.0,131.0,12.0,18.0,2.0
360,3610,1838,82,944,96,35,322,2.0,28.0,27.0,35.0,17.0,131.0,13.0,18.0,2.0
361,3620,1843,82,944,97,36,325,2.0,28.0,27.0,35.0,17.0,131.0,13.0,18.0,2.0
362,3630,1847,82,948,97,36,326,2.0,28.0,27.0,35.0,17.0,132.0,13.0,18.0,2.0
363,3640,1853,82,952,97,36,326,2.0,28.0,27.0,35.0,17.0,132.0,13.0,18.0,2.0
364,3650,1860,82,955,97,36,326,2.0,28.0,27.0,35.0,17.0,132.0,13.0,18.0,2.0
365,3660,1866,82,957,98,36,326,2.0,28.0,27.0,35.0,17.0,133.0,13.0,18.0,2.0
