Run,firefox,chromium,c,cpp,go,java,javascripturijs,javascriptwhatwg-url,php,python,ruby
243,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
244,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
245,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
246,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
247,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
248,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
249,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
250,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
251,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
252,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
253,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
254,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
255,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
256,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
257,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
258,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
259,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
260,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
261,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
262,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
263,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
264,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
265,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
266,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
267,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
268,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
269,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
270,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
271,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
272,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
273,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
274,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
275,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
276,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
277,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
278,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
279,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
280,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
281,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
282,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
283,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
284,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
285,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
286,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
287,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
288,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
289,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
290,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
291,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
292,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
293,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
294,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
295,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
296,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
297,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
298,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
299,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
300,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
301,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
302,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
303,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
304,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
305,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
306,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
307,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
308,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
309,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
310,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
311,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
312,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
313,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
314,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
315,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
316,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
317,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
318,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
319,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
320,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
321,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
322,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
323,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
324,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
325,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
326,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
327,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
328,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
329,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
330,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
331,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
332,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
333,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
334,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
335,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
336,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
337,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
338,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
339,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
340,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
341,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
342,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
343,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
344,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
345,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
346,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
347,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
348,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
349,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
350,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
351,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
352,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
353,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
354,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
355,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
356,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
357,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
358,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
359,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
360,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
361,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
362,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
363,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
364,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
365,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
366,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
367,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
368,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
369,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
370,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
371,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
372,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
373,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
374,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
375,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
376,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
377,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
378,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
379,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
380,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
381,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
382,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
383,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
384,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
385,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
386,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
387,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
388,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
389,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
390,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
391,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
392,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
393,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
394,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
395,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
396,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
397,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
398,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
399,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
400,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
401,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
402,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
403,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
404,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
405,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
406,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
407,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
408,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
409,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
410,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
411,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
412,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
413,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
414,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
415,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
416,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
417,75.3,52.26,59.8,37.9,80.4,39.0,30.16,65.72,54.31,46.0,72.02
418,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
419,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
420,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
421,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
422,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
423,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
424,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
425,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
426,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
427,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
428,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
429,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
430,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
431,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
432,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
433,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
434,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
435,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
436,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
437,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
438,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
439,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
440,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
441,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
442,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
443,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
444,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
445,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
446,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
447,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
448,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
449,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
450,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
451,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
452,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
453,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
454,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
455,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
456,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
457,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
458,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
459,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
460,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
461,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
462,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
463,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
464,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
465,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
466,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
467,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
468,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
469,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
470,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
471,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
472,75.3,52.26,59.8,37.9,80.4,39.0,30.24,65.72,54.31,46.0,72.02
473,75.3,52.26,59.9,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
474,75.3,52.26,59.9,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
475,75.3,52.26,59.9,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
476,75.3,52.26,59.9,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
477,75.3,52.26,59.9,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
478,75.3,52.26,59.9,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
479,75.3,52.26,59.9,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
480,75.3,52.26,60.6,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
481,75.3,52.26,60.6,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
482,75.3,52.26,60.6,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
483,75.3,52.26,60.6,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
484,75.3,52.26,60.6,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
485,75.3,52.26,60.6,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
486,75.3,52.26,60.6,37.9,80.4,39.0,30.24,65.72,54.31,47.0,72.02
